+ ENGINE=vllm
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ export PATH=/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ num_cpus_per_env_worker=0.04
+ train_data_size=8
+ val_data_size=32
+ group_size=8
+ mode=mean_norm
+ MODEL_PATH=/root/autodl-tmp/models/Qwen3-4B-Instruct-2507
+ HORIZON_DATA_DIR=/root/autodl-tmp/datasets/horizon
+ HORIZON_THEME_PATH=/root/autodl-tmp/datasets/horizon/theme
+ export SITEMUSE_API=https://api.sitemuse.ai/muse/admin/liquid/theme/files/upsert
+ SITEMUSE_API=https://api.sitemuse.ai/muse/admin/liquid/theme/files/upsert
+ export SITEMUSE_TOKEN=GqBOT5cvQk3S69e7KL8tjhuC1az20Hsi
+ SITEMUSE_TOKEN=GqBOT5cvQk3S69e7KL8tjhuC1az20Hsi
+ export SITEMUSE_SHOP_ID=cmovac01y0002r601h2f2euqc
+ SITEMUSE_SHOP_ID=cmovac01y0002r601h2f2euqc
+ export HORIZON_THEME_ID=gid://shopify/OnlineStoreTheme/156650045637
+ HORIZON_THEME_ID=gid://shopify/OnlineStoreTheme/156650045637
+ DISTILL_ALPHA=0.1
+ python -m examples.data_preprocess.prepare_spider_dummy --mode text --train_data_size 8 --val_data_size 64
wrote /root/data/verl-agent/text/train.parquet (n=8)
wrote /root/data/verl-agent/text/test.parquet (n=64)
+ python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/root/data/verl-agent/text/train.parquet data.val_files=/root/data/verl-agent/text/test.parquet data.train_batch_size=8 data.val_batch_size=32 data.max_prompt_length=8192 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=/root/autodl-tmp/models/Qwen3-4B-Instruct-2507 actor_rollout_ref.model.lora_rank=32 actor_rollout_ref.model.lora_alpha=32 actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 +actor_rollout_ref.actor.distill_alpha=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Horizon env.seed=0 env.max_steps=6 env.history_length=4 env.rollout.n=8 +env.horizon.data_dir=/root/autodl-tmp/datasets/horizon +env.horizon.theme_path=/root/autodl-tmp/datasets/horizon/theme +env.horizon.split=train +env.horizon.val_split=val +env.horizon.max_steps=6 +env.horizon.invalid_action_penalty=-0.1 env.resources_per_worker.num_cpus=0.04 trainer.critic_warmup=0 'trainer.logger=[console]' trainer.project_name=verl_agent_horizon trainer.experiment_name=gigpo_qwen3_4b_lora_horizon_v2_distill trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=10 trainer.total_epochs=106 trainer.val_before_train=True +trainer.max_actor_ckpt_to_keep=2 +trainer.max_critic_ckpt_to_keep=2
2026-05-08 21:29:41,152	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-08 21:29:44,383	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=472695)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=472695)[0m [DISTILL TRAINER DEBUG] distill_alpha_cfg=0.1
[36m(TaskRunner pid=472695)[0m [DISTILL TRAINER DEBUG] is_winner set in batch.batch, winners=123/148
[36m(TaskRunner pid=472695)[0m Avg size of step-level group: 5.92
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4748 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5059 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3881 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5322 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4998 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4140 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4893 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3831 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4338 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5175 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4511 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4195 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4958 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4829 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4622 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4662 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4506 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3613 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5012 winner_count=1/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4602 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4699 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5800 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3420 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3516 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4461 winner_count=1/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4231 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4050 winner_count=1/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4574 winner_count=1/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3482 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4034 winner_count=1/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3766 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4043 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3463 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4290 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3863 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4579 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5003 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5359 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.2936 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3454 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3678 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.2605 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3930 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.2933 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3719 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3538 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4379 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4760 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4598 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5694 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4906 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4339 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5474 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3402 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4586 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4944 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5549 winner_count=2/2
[36m(TaskRunner pid=472695)[0m Training Progress:  44%|████▍     | 47/106 [3:51:21<3:43:20, 227.12s/it]
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5251 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.6094 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4928 winner_count=2/2
